"0","# resample bio12 raster to bio1 extent and resolution using bilinear interpolation"
"0","r2 <- r2 %>%"
"0","  raster::resample(r1, method=""bilinear"")"
"0",""
"0","r1"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","274"
"1",""
"1",", "
"1",""
"1","359"
"1",""
"1",", "
"1",""
"1","98366"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.04166667"
"1",""
"1",", "
"1",""
"1","0.04166667"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","33"
"1",""
"1",", "
"1",""
"1","47.95833"
"1",""
"1",", "
"1",""
"1","3.416667"
"1",""
"1",", "
"1",""
"1","14.83333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","layer"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (min, max)
"
"1","
"
"0","r2"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","274"
"1",""
"1",", "
"1",""
"1","359"
"1",""
"1",", "
"1",""
"1","98366"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.04166667"
"1",""
"1",", "
"1",""
"1","0.04166667"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","33"
"1",""
"1",", "
"1",""
"1","47.95833"
"1",""
"1",", "
"1",""
"1","3.416667"
"1",""
"1",", "
"1",""
"1","14.83333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","layer"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (min, max)
"
"1","
"
