"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# load required libraries ---"
"0","library(raster)"
"0","library(leaflet)"
"0","library(rgdal)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(knitr)"
"0",""
"0","# palette used for choropleth maps"
"0","palette_poverty_conflict = ""Spectral"""
"0","palette_climate_change = ""Accent"""
"0",""
"0","# load ETH Adm 1 shp ----"
"0","shp <- readOGR(""Data/ETH-GADM-Adm-Boundaries"", ""gadm36_ETH_1"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/srilakshmi/Desktop/UC-Berkeley/0-Spatial-Data-and-Analysis/Final-Project/Data/ETH-GADM-Adm-Boundaries"
"1",""
"1",""", layer: """
"1",""
"1","gadm36_ETH_1"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","11"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"0","# load final poverty shp ----"
"0","shp_poverty <- readOGR(""Data/final-poverty"", ""eth_adm1_poverty"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/srilakshmi/Desktop/UC-Berkeley/0-Spatial-Data-and-Analysis/Final-Project/Data/final-poverty"
"1",""
"1",""", layer: """
"1",""
"1","eth_adm1_poverty"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","11"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","12"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","Population"
"1"," "
"1","
"
"0","# load final conflict shp ----"
"0","shp_conflict <- readOGR(""Data/final-conflict"", ""eth_adm1_conflict"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/srilakshmi/Desktop/UC-Berkeley/0-Spatial-Data-and-Analysis/Final-Project/Data/final-conflict"
"1",""
"1",""", layer: """
"1",""
"1","eth_adm1_conflict"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","11"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","13"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","fatalities Population"
"1"," "
"1","
"
